STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 18 --runMode genomeGenerate --genomeDir /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index --genomeFastaFiles /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/Mus_musculus.GRCm39.dna.primary_assembly.fa --sjdbGTFfile /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/Mus_musculus.GRCm39.113.gtf --sjdbOverhang 149
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    18     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index     ~RE-DEFINED
genomeFastaFiles              /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/Mus_musculus.GRCm39.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/Mus_musculus.GRCm39.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 785302104 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_49 ; empty space on disk = 124369502208 bytes ... done
Writing 819640120 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_43 ; empty space on disk = 124369502208 bytes ... done
Writing 807575160 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_44 ; empty space on disk = 122775666688 bytes ...Writing 832920160 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_52 ; empty space on disk = 122775666688 bytes ... done
 done
Writing 835054912 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_45 ; empty space on disk = 122775666688 bytes ... done
Writing 817575616 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_50 ; empty space on disk = 122775666688 bytes ... done
Writing 831298888 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_41 ; empty space on disk = 122775666688 bytes ... done
Writing 589521960 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_55 ; empty space on disk = 118648471552 bytes ... done
Writing 612596648 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_56 ; empty space on disk = 118061268992 bytes ... done
Writing 819161856 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_54 ; empty space on disk = 117440512000 bytes ... done
Writing 801751320 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA_57 ; empty space on disk = 116618428416 bytes ... done
Feb 08 12:51:09 ... loading chunks from disk, packing SA...
Feb 08 12:52:03 ... finished generating suffix array
Feb 08 12:52:03 ... generating Suffix Array index
Feb 08 12:55:12 ... completed Suffix Array index
WARNING: long repeat for junction # 95102 : 13 36192501 36373186; left shift = 255; right shift = 29
WARNING: long repeat for junction # 108187 : 13 119631671 120070727; left shift = 36; right shift = 255
WARNING: long repeat for junction # 133784 : 15 75976552 75988902; left shift = 0; right shift = 255
WARNING: long repeat for junction # 291887 : 5 112922393 112922883; left shift = 255; right shift = 69
WARNING: long repeat for junction # 295352 : 5 123328298 123329023; left shift = 255; right shift = 19
WARNING: long repeat for junction # 308094 : 6 48731569 48732130; left shift = 81; right shift = 255
WARNING: long repeat for junction # 351083 : 7 141361933 141364041; left shift = 255; right shift = 255
Feb 08 12:55:12   Finished preparing junctions
Feb 08 12:55:12 ..... inserting junctions into the genome indices
Feb 08 12:56:11   Finished SA search: number of new junctions=412667, old junctions=0
Feb 08 12:57:38   Finished sorting SA indicesL nInd=245949094
Genome size with junctions=2861743657  2738356224   123387433
GstrandBit1=32   GstrandBit=32
Feb 08 12:58:34   Finished inserting junction indices
Feb 08 12:59:08   Finished SAi
Feb 08 12:59:08 ..... finished inserting junctions into genome
Feb 08 12:59:08 ... writing Genome to disk ...
Writing 2861743657 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//Genome ; empty space on disk = 158276255744 bytes ... done
SA size in bytes: 22915169726
Feb 08 12:59:09 ... writing Suffix Array to disk ...
Writing 22915169726 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SA ; empty space on disk = 158276255744 bytes ... done
Feb 08 12:59:24 ... writing SAindex to disk
Writing 8 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SAindex ; empty space on disk = 137002745856 bytes ... done
Writing 120 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SAindex ; empty space on disk = 137002745856 bytes ... done
Writing 1565873491 bytes into /dss/dssfs02/lwp-dss-0001/ui521/ui521-dss-0000/ru62tig2/1.Alignment/mouse/index//SAindex ; empty space on disk = 137002745856 bytes ... done
Feb 08 12:59:26 ..... finished successfully
DONE: Genome generation, EXITING
